version 2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator calculateValue (Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Ljava/io/File; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator$$Lambda$1100+0x000000080182efe0
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvableArtifact$ResolveAction
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactResolver$ResolvingCalculator
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactSetResolver mapVariant (Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/type/ArtifactTypeRegistry;Lorg/gradle/internal/component/model/VariantResolveMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 128 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectArtifactSetResolver$$Lambda$1099+0x000000080182e678
instanceKlass org/gradle/internal/component/model/VariantWithOverloadAttributes
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider getComponent (Lorg/gradle/api/internal/project/ProjectState;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider$$Lambda$1098+0x000000080181bc98
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry$MetadataSupplier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry getComponent (Lorg/gradle/api/artifacts/component/ProjectComponentIdentifier;)Lorg/gradle/internal/component/local/model/LocalComponentMetadata; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry$$Lambda$1097+0x000000080181b808
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl$cache$1$create$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl$cache$1$jarFiles$1
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$1095+0x0000000801828800
instanceKlass  @bci org/gradle/internal/model/CalculatedValueContainer$CalculationState acquireLock ()V 24 <appendix> member <vmtarget> ; # org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$1094+0x00000008018285f0
# instanceKlass org/gradle/internal/model/CalculatedValueContainer$CalculationState$$Lambda$1096+0x00000008018283e0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080182c800
instanceKlass  @cpi org/gradle/internal/model/CalculatedValueContainer$CalculationState 107 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080182c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080182c000
instanceKlass com/android/build/gradle/internal/ide/v2/GraphItemImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/GraphItemImpl
instanceKlass com/android/builder/model/v2/ide/GraphItem
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidLibraryDataImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/AndroidLibraryDataImpl
instanceKlass com/android/builder/model/v2/ide/AndroidLibraryData
instanceKlass kotlin/comparisons/ComparisonsKt__ComparisonsKt
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl$toKeyComponent$$inlined$sortedBy$1
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryImpl
instanceKlass com/android/builder/model/v2/ide/Library
instanceKlass com/android/ide/common/caching/CreatingCache$1
instanceKlass com/android/ide/common/caching/CreatingCache$ValueState
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$WhenMappings
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/LibraryInfoImpl
instanceKlass com/android/builder/model/v2/ide/LibraryInfo
instanceKlass com/android/builder/model/v2/ide/ComponentInfo
instanceKlass com/android/build/api/attributes/ProductFlavorAttr$Companion
instanceKlass com/android/build/api/attributes/ProductFlavorAttr
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceKt
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$getLibraryInfo$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl$getLibrary$1
instanceKlass com/android/build/gradle/internal/testFixtures/TestFixturesUtil
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryUtils
instanceKlass com/android/build/gradle/internal/ide/dependencies/ResolvedArtifact
instanceKlass com/google/common/collect/ImmutableMultimap$Builder
instanceKlass org/gradle/internal/hash/HashCode$1
instanceKlass com/android/build/gradle/internal/ide/dependencies/VariantKey
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/CacheableInvocation lambda$flatMap$1 (Ljava/util/function/Function;Lorg/gradle/internal/Try;)Lorg/gradle/api/internal/artifacts/transform/CacheableInvocation; 5 <appendix> argL0 ; # org/gradle/api/internal/artifacts/transform/CacheableInvocation$$Lambda$1093+0x000000080181b5e0
instanceKlass  @bci org/gradle/internal/Try$Success tryMap (Ljava/util/function/Function;)Lorg/gradle/internal/Try; 2 <appendix> member <vmtarget> ; # org/gradle/internal/Try$Success$$Lambda$1092+0x0000000801793750
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$PartOfInputArtifact
# instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1090+0x0000000801793540
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1091+0x0000000801793330
instanceKlass  @bci org/gradle/internal/snapshot/DirectorySnapshot getChildSnapshot (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/internal/snapshot/CaseSensitivity;)Ljava/util/Optional; 6 <appendix> argL0 ; # org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1088+0x0000000801793128
# instanceKlass org/gradle/internal/snapshot/DirectorySnapshot$$Lambda$1089+0x0000000801792f20
# instanceKlass org/gradle/api/internal/artifacts/transform/CacheableInvocation$$Lambda$1087+0x000000080181b198
# instanceKlass org/gradle/api/internal/artifacts/transform/CacheableInvocation$$Lambda$1086+0x000000080181af68
# instanceKlass org/gradle/api/internal/artifacts/transform/CacheableInvocation$$Lambda$1084+0x000000080181ab08
# instanceKlass org/gradle/api/internal/artifacts/transform/CacheableInvocation$$Lambda$1085+0x000000080181ad38
# instanceKlass org/gradle/api/internal/artifacts/transform/CacheableInvocation$$Lambda$1083+0x000000080181a8d8
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/CacheableInvocation lambda$flatMap$3 (Ljava/util/function/Function;)Lorg/gradle/internal/Try; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/CacheableInvocation$$Lambda$1082+0x000000080181a6a8
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$ResolvingTransformationResult$$Lambda$1081+0x000000080181a488
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$ResolvingTransformationResult$$Lambda$1080+0x000000080181a268
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$ResolvingTransformationResult$$Lambda$1079+0x000000080181a048
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$ResolvingTransformationResult$$Lambda$1078+0x0000000801819e28
# instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$ResolvingTransformationResult$$Lambda$1076+0x0000000801819c08
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$ResolvingTransformationResult resolveOutputsForInputArtifact (Ljava/io/File;)Lcom/google/common/collect/ImmutableList; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$ResolvingTransformationResult$$Lambda$1077+0x00000008018199e8
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$ResolvingTransformationResult
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationResult$Builder$EntireInputArtifact
# instanceKlass org/gradle/api/internal/artifacts/transform/CacheableInvocation$$Lambda$1075+0x00000008018193b0
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/CacheableInvocation lambda$flatMap$4 (Ljava/util/function/Function;)Lorg/gradle/api/internal/artifacts/transform/CacheableInvocation; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/CacheableInvocation$$Lambda$1074+0x00000008018191a0
# instanceKlass org/gradle/api/internal/artifacts/transform/CacheableInvocation$$Lambda$1073+0x0000000801818f90
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/CacheableInvocation flatMap (Ljava/util/function/Function;)Lorg/gradle/api/internal/artifacts/transform/CacheableInvocation; 17 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/CacheableInvocation$$Lambda$1072+0x0000000801818d80
instanceKlass  @cpi org/gradle/api/internal/artifacts/transform/CacheableInvocation 89 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000080181d400
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/CacheableInvocation flatMap (Ljava/util/function/Function;)Lorg/gradle/api/internal/artifacts/transform/CacheableInvocation; 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/CacheableInvocation$$Lambda$1071+0x0000000801818b50
instanceKlass  @bci org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact createInvocation ()Lorg/gradle/api/internal/artifacts/transform/CacheableInvocation; 72 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/transform/TransformingAsyncArtifactListener$TransformedArtifact$$Lambda$1070+0x0000000801818920
instanceKlass com/android/build/gradle/internal/dependency/AarTransform$Parameters$Inject
instanceKlass com/android/build/gradle/internal/dependency/GenericTransformParameters$Inject
instanceKlass com/android/build/gradle/internal/dependency/IdentityTransform$Parameters$Inject
instanceKlass org/gradle/api/internal/artifacts/transform/NoMatchConsumerVariantMatchResult
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationChain
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000080181c400
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactUtils
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/InverseVersionSelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080181c000
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1$1$1$1
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1$1$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet$SingleArtifactVariantIdentifier
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState getArtifacts (Lorg/gradle/internal/component/model/ConfigurationMetadata;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState$$Lambda$1069+0x0000000801810c68
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory anyOf (Ljava/util/Set;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda$1068+0x0000000801810a38
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState computeModuleResolutionFilter (Ljava/util/List;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 32 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda$1067+0x0000000801810800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState computeModuleResolutionFilter (Ljava/util/List;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 22 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda$1066+0x0000000801797d98
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler findNodesFor (Lorg/gradle/internal/component/external/model/CapabilityInternal;)Ljava/util/Set; 12 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler$$Lambda$1065+0x0000000801797b70
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/DefaultCapabilitiesConflictHandler$Candidate
instanceKlass org/gradle/internal/component/external/model/ForcedDependencyMetadataWrapper
instanceKlass org/gradle/internal/component/external/model/RealisedVariantBackedConfigurationMetadata$ComponentAttributesAwareVariant
instanceKlass org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$SimpleResolvedModuleVersion
instanceKlass org/gradle/internal/component/external/model/LazyToRealisedModuleComponentResolveMetadataHelper
instanceKlass org/gradle/internal/component/external/model/AbstractRealisedModuleComponentResolveMetadata$ImmutableRealisedVariantImpl
instanceKlass org/gradle/internal/component/external/model/ivy/IvyModuleResolveMetadata
instanceKlass org/gradle/internal/resolve/caching/ImplicitInputsCapturingInstantiator$1
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor$DefaultImplicitInputRegistrar
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor lambda$getKeyToSnapshotableTransformer$2 (Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;Ljava/util/Optional;)Ljava/lang/String; 10 <appendix> argL0 ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$1064+0x0000000801795580
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor lambda$getKeyToSnapshotableTransformer$2 (Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;Ljava/util/Optional;)Ljava/lang/String; 2 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$1063+0x0000000801795350
instanceKlass  @bci org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor lambda$getKeyToSnapshotableTransformer$3 (Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/internal/resolve/caching/ComponentMetadataRuleExecutor$$Lambda$1062+0x0000000801795120
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor processClassRuleWithCaching (Lorg/gradle/internal/action/InstantiatingAction;Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata;Lorg/gradle/api/internal/artifacts/MetadataResolutionContext;)Lorg/gradle/internal/component/external/model/ModuleComponentResolveMetadata; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor$$Lambda$1061+0x0000000801794f10
instanceKlass org/gradle/api/internal/artifacts/dsl/DefaultComponentMetadataProcessor$ExceptionHandler
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata$DependencyConstraintImpl
instanceKlass org/gradle/internal/component/external/model/ComponentVariant$DependencyConstraint
instanceKlass com/android/build/gradle/internal/dependency/ConstraintHandler$alignWith$1$1
instanceKlass com/android/build/gradle/internal/ide/v2/ArtifactDependenciesImpl$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ArtifactDependenciesImpl
instanceKlass com/android/builder/model/v2/ide/ArtifactDependencies
instanceKlass com/android/build/gradle/internal/ide/dependencies/FullDependencyGraphBuilder
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryServiceImpl
instanceKlass com/android/build/gradle/internal/ide/dependencies/LibraryService
instanceKlass com/android/build/gradle/internal/ide/dependencies/LocalJarCacheImpl$cache$1
